lsoa,id,Violence and sexual offences,Robbery,personTotal,personRank,personTie,Burglary,Vehicle crime,Bicycle theft,Criminal damage and arson,Other theft,Shoplifting,Theft from the person,propertyTotal,propertyRank,propertyTie
Knowsley 010A,E01006440,23,0,23,433,Y,3,10,0,32,5,0,0,50,394,Y
Knowsley 010B,E01006442,24,1,25,396,Y,4,12,1,13,8,0,2,40,511,Y
Knowsley 010C,E01006443,20,0,20,502,Y,2,4,1,17,9,2,0,35,588,Y
Knowsley 010D,E01006444,25,1,26,373,Y,15,4,0,21,6,0,0,46,433,Y
Knowsley 010E,E01006445,34,0,34,257,Y,2,7,1,26,3,1,1,41,494,Y
Knowsley 011A,E01006465,26,1,27,357,Y,5,8,0,13,6,1,0,33,617,Y
Knowsley 011B,E01006482,37,1,38,218,Y,4,6,0,31,9,2,1,53,358,Y
Knowsley 011C,E01006483,15,0,15,617,Y,3,3,0,12,4,0,0,22,772,Y
Knowsley 011D,E01006484,21,0,21,474,Y,8,5,0,21,3,0,0,37,555,Y
Knowsley 012A,E01006449,9,1,10,732,Y,3,5,1,6,3,0,0,18,820,Y
Knowsley 012B,E01006450,32,3,35,245,Y,6,5,2,19,6,0,0,38,541,Y
Knowsley 012C,E01006451,23,2,25,396,Y,1,9,0,16,5,0,0,31,650,Y
Knowsley 012D,E01006452,21,0,21,474,Y,3,10,0,14,5,4,0,36,573,Y
Knowsley 013A,E01006497,19,0,19,521,Y,9,9,0,20,6,0,1,45,454,Y
Knowsley 013B,E01006500,17,2,19,521,Y,2,6,0,23,1,0,1,33,617,Y
Knowsley 013C,E01006501,14,0,14,642,Y,9,4,1,13,3,1,0,31,650,Y
Knowsley 013D,E01006504,32,0,32,278,Y,4,5,2,34,5,3,0,53,358,Y
Knowsley 013E,E01006505,27,3,30,312,Y,11,6,2,13,3,6,0,41,494,Y
Knowsley 014A,E01006472,10,1,11,715,Y,11,9,0,15,5,0,0,40,511,Y
Knowsley 014B,E01006485,8,1,9,760,Y,11,8,0,13,0,0,0,32,632,Y
Knowsley 014C,E01006486,4,1,5,859,Y,6,7,0,9,2,0,1,25,723,Y
Knowsley 014D,E01006487,15,0,15,617,Y,5,9,1,14,2,6,0,37,555,Y
Knowsley 014E,E01006488,9,0,9,760,Y,15,11,1,14,2,0,0,43,472,Y
Knowsley 014F,E01006489,9,0,9,760,Y,5,10,1,8,2,0,2,28,686,Y
Knowsley 015A,E01006477,34,0,34,257,Y,7,9,0,18,6,0,0,40,511,Y
Knowsley 015B,E01006478,33,1,34,257,Y,6,15,0,18,10,2,0,51,381,Y
Knowsley 015C,E01006479,14,0,14,642,Y,3,3,1,1,1,0,1,10,897,Y
Knowsley 015D,E01006480,20,0,20,502,Y,1,1,1,11,0,2,0,16,842,Y
Knowsley 015E,E01006481,58,0,58,100,Y,6,11,2,36,39,107,6,207,25,N
Knowsley 016A,E01006471,6,2,8,784,Y,7,12,0,7,0,0,0,26,712,Y
Knowsley 016B,E01006473,13,0,13,663,Y,5,14,0,2,6,0,0,27,698,Y
Knowsley 016C,E01006474,31,0,31,295,Y,13,9,0,11,14,35,4,86,136,Y
Knowsley 016D,E01006475,19,2,21,474,Y,12,8,0,11,5,1,3,40,511,Y
Knowsley 016E,E01006476,9,1,10,732,Y,4,2,0,3,2,0,0,11,888,Y
Knowsley 017A,E01006420,29,0,29,324,Y,11,4,1,27,7,1,0,51,381,Y
Knowsley 017B,E01006424,16,1,17,571,Y,8,11,0,2,11,1,1,34,603,Y
Knowsley 017C,E01006502,11,0,11,715,Y,6,14,1,8,11,2,0,42,480,Y
Knowsley 017D,E01006503,31,1,32,278,Y,9,2,0,15,15,0,1,42,480,Y
Knowsley 018A,E01006421,9,0,9,760,Y,5,4,2,1,1,0,0,13,881,Y
Knowsley 018B,E01006425,11,3,14,642,Y,12,3,1,8,5,0,0,29,674,Y
Knowsley 018C,E01006430,31,0,31,295,Y,3,8,0,10,8,0,2,31,650,Y
Knowsley 018D,E01006433,11,2,13,663,Y,9,8,1,9,2,0,0,29,674,Y
Knowsley 019A,E01006419,7,3,10,732,Y,16,4,3,12,2,0,0,37,555,Y
Knowsley 019B,E01006422,7,1,8,784,Y,8,0,1,5,4,0,0,18,820,Y
Knowsley 019C,E01006423,9,1,10,732,Y,11,4,0,0,0,0,0,15,852,Y
Knowsley 019D,E01006427,21,1,22,457,Y,5,4,1,8,4,7,1,30,666,Y
Knowsley 020A,E01006426,31,1,32,278,Y,5,6,1,16,7,36,2,73,202,Y
Knowsley 020B,E01006428,25,1,26,373,Y,10,14,2,23,5,1,0,55,341,Y
Knowsley 020C,E01006429,28,1,29,324,Y,9,3,3,15,2,2,0,34,603,Y
Knowsley 020D,E01006431,19,3,22,457,Y,11,10,1,13,6,10,0,51,381,Y
Knowsley 020E,E01006432,20,2,22,457,Y,13,5,2,16,4,1,0,41,494,Y
Liverpool 001A,E01006651,10,0,10,732,Y,9,10,1,5,4,0,0,29,674,Y
Liverpool 001B,E01006653,33,0,33,267,Y,11,7,1,22,5,0,0,46,433,Y
Liverpool 001C,E01006655,66,2,68,68,Y,14,11,7,53,24,15,4,128,66,N
Liverpool 001D,E01006658,31,0,31,295,Y,5,4,1,12,8,0,1,31,650,Y
Liverpool 001E,E01006660,46,0,46,157,Y,6,14,0,27,15,50,3,115,83,N
Liverpool 002A,E01006652,27,0,27,357,Y,12,8,0,6,6,0,1,33,617,Y
Liverpool 002B,E01006656,14,1,15,617,Y,17,12,3,12,3,0,0,47,416,Y
Liverpool 002C,E01006657,19,0,19,521,Y,5,9,0,13,8,4,0,39,526,Y
Liverpool 002D,E01006780,20,1,21,474,Y,8,8,2,17,4,0,0,39,526,Y
Liverpool 002E,E01006783,31,3,34,257,Y,7,14,1,14,10,20,3,69,233,Y
Liverpool 003A,E01006781,13,0,13,663,Y,12,7,1,6,3,0,0,29,674,Y
Liverpool 003B,E01006782,32,1,33,267,Y,11,7,0,14,4,14,5,55,341,Y
Liverpool 003C,E01006784,15,1,16,589,Y,6,4,0,6,7,2,1,26,712,Y
Liverpool 003D,E01006785,19,0,19,521,Y,8,9,0,19,1,1,0,38,541,Y
Liverpool 003E,E01006786,17,1,18,544,Y,11,10,0,13,2,1,2,39,526,Y
Liverpool 004A,E01006661,21,2,23,433,Y,13,4,1,15,2,1,1,37,555,Y
Liverpool 004B,E01006662,35,1,36,234,Y,10,17,1,51,7,2,1,89,129,Y
Liverpool 004C,E01006663,16,0,16,589,Y,13,9,5,20,12,1,1,61,293,Y
Liverpool 004D,E01006664,41,3,44,173,Y,15,7,0,76,6,2,1,107,100,Y
Liverpool 004E,E01006669,13,0,13,663,Y,10,6,0,5,1,0,0,22,772,Y
Liverpool 005A,E01006654,18,1,19,521,Y,20,3,0,17,7,10,2,59,307,Y
Liverpool 005B,E01006659,139,2,141,13,N,13,7,5,39,19,0,1,84,141,Y
Liverpool 005C,E01006734,29,2,31,295,Y,10,7,0,23,8,0,0,48,407,Y
Liverpool 005D,E01006735,27,2,29,324,Y,5,9,0,19,4,0,0,37,555,Y
Liverpool 005E,E01006736,16,0,16,589,Y,4,7,0,9,2,0,1,23,757,Y
Liverpool 005F,E01006737,26,0,26,373,Y,2,6,0,17,8,0,1,34,603,Y
Liverpool 006A,E01006787,109,2,111,17,Y,19,13,1,34,7,1,2,77,178,Y
Liverpool 006B,E01006788,15,1,16,589,Y,8,8,0,14,7,0,1,38,541,Y
Liverpool 006C,E01006790,80,3,83,38,N,11,13,1,36,8,4,2,75,191,Y
Liverpool 006D,E01006791,108,3,111,17,Y,28,20,2,55,20,70,4,199,28,N
Liverpool 007A,E01006665,5,0,5,859,Y,9,3,0,4,1,0,0,17,834,Y
Liverpool 007B,E01006666,7,0,7,814,Y,6,6,1,2,4,0,0,19,807,Y
Liverpool 007C,E01006667,20,0,20,502,Y,4,3,1,39,12,1,0,60,302,Y
Liverpool 007D,E01006668,9,0,9,760,Y,3,4,0,0,1,0,0,8,904,Y
Liverpool 007E,E01006670,14,1,15,617,Y,10,6,0,5,0,1,0,22,772,Y
Liverpool 008A,E01006607,31,1,32,278,Y,9,12,0,30,1,0,1,53,358,Y
Liverpool 008B,E01006612,27,0,27,357,Y,11,28,4,30,8,70,5,156,47,Y
Liverpool 008C,E01006729,24,0,24,414,Y,7,13,0,9,6,0,0,35,588,Y
Liverpool 008F,E01032510,45,1,46,157,Y,4,19,1,18,8,0,2,52,374,Y
Liverpool 008G,E01032511,25,0,25,396,Y,17,5,0,17,7,1,0,47,416,Y
Liverpool 009A,E01006608,30,0,30,312,Y,12,21,0,10,2,0,0,45,454,Y
Liverpool 009B,E01006609,32,4,36,234,Y,11,12,1,28,4,0,1,57,327,Y
Liverpool 009C,E01006610,43,2,45,166,Y,23,8,2,19,14,3,1,70,227,Y
Liverpool 009D,E01006613,24,1,25,396,Y,14,25,1,18,6,1,0,65,258,Y
Liverpool 009E,E01006705,62,6,68,68,Y,21,18,5,38,8,18,3,111,91,Y
Liverpool 010A,E01006598,35,1,36,234,Y,9,8,1,26,13,0,1,58,320,Y
Liverpool 010B,E01006599,62,2,64,78,Y,9,15,1,22,10,0,0,57,327,Y
Liverpool 010E,E01006672,64,1,65,75,Y,25,15,3,35,12,6,3,99,109,Y
Liverpool 010F,E01033759,62,1,63,82,Y,17,32,0,33,18,83,3,186,35,N
Liverpool 011A,E01006600,26,1,27,357,Y,9,7,0,19,2,0,1,38,541,Y
Liverpool 011B,E01006603,39,2,41,193,Y,14,27,4,37,9,23,5,119,76,Y
Liverpool 011C,E01006730,49,0,49,140,Y,5,10,0,14,3,0,0,32,632,Y
Liverpool 011D,E01006731,19,2,21,474,Y,2,5,0,3,0,0,0,10,897,Y
Liverpool 011E,E01006732,28,0,28,338,Y,7,18,1,27,7,1,4,65,258,Y
Liverpool 012A,E01006611,58,6,64,78,Y,33,10,1,23,20,19,4,110,95,Y
Liverpool 012B,E01006614,44,0,44,173,Y,25,4,0,28,17,6,0,80,157,Y
Liverpool 012C,E01006615,44,2,46,157,Y,8,6,0,15,8,1,3,41,494,Y
Liverpool 012D,E01006698,48,3,51,128,Y,21,12,0,19,2,0,0,54,350,Y
Liverpool 012E,E01006700,85,12,97,24,Y,42,8,3,44,32,33,6,168,41,N
Liverpool 013A,E01006623,14,1,15,617,Y,8,6,0,3,2,0,1,20,795,Y
Liverpool 013B,E01006624,27,1,28,338,Y,8,12,0,17,10,26,4,77,178,Y
Liverpool 013C,E01006627,26,2,28,338,Y,16,15,2,30,6,1,1,71,220,Y
Liverpool 013D,E01006671,18,1,19,521,Y,11,3,1,7,2,0,1,25,723,Y
Liverpool 014A,E01006699,44,0,44,173,Y,10,4,1,16,9,5,0,45,454,Y
Liverpool 014B,E01006701,40,0,40,200,Y,21,11,2,26,12,7,0,79,168,Y
Liverpool 014C,E01006702,32,0,32,278,Y,5,3,0,43,9,3,0,63,276,Y
Liverpool 014D,E01006703,61,2,63,82,Y,22,21,2,50,16,40,2,153,53,N
Liverpool 014E,E01006778,109,3,112,16,N,57,41,3,47,26,6,1,181,37,N
Liverpool 015A,E01006541,22,3,25,396,Y,13,15,1,11,4,14,1,59,307,Y
Liverpool 015B,E01006543,9,0,9,760,Y,10,18,1,5,3,0,0,37,555,Y
Liverpool 015C,E01006544,22,1,23,433,Y,11,5,0,15,3,0,0,34,603,Y
Liverpool 015D,E01006616,27,1,28,338,Y,12,20,3,15,6,2,1,59,307,Y
Liverpool 015E,E01006762,24,2,26,373,Y,17,5,2,26,9,0,0,59,307,Y
Liverpool 016A,E01006604,27,1,28,338,Y,6,10,1,17,8,0,0,42,480,Y
Liverpool 016B,E01006605,21,1,22,457,Y,12,15,0,15,3,0,0,45,454,Y
Liverpool 016C,E01006618,40,0,40,200,Y,11,11,2,7,13,8,0,52,374,Y
Liverpool 016D,E01006625,25,1,26,373,Y,17,14,0,8,4,27,1,71,220,Y
Liverpool 016E,E01006626,16,0,16,589,Y,14,10,0,11,5,0,0,40,511,Y
Liverpool 017A,E01006637,38,1,39,211,Y,12,15,3,37,9,9,4,89,129,Y
Liverpool 017B,E01006638,19,1,20,502,Y,11,3,1,22,4,0,0,41,494,Y
Liverpool 017C,E01006639,19,0,19,521,Y,8,12,2,19,3,0,0,44,463,Y
Liverpool 017D,E01006644,33,6,39,211,Y,14,11,2,34,9,3,0,73,202,Y
Liverpool 017E,E01006645,26,0,26,373,Y,9,5,2,14,7,0,1,38,541,Y
Liverpool 018A,E01006542,40,1,41,193,Y,11,21,0,17,16,1,5,71,220,Y
Liverpool 018B,E01006558,77,3,80,43,Y,14,21,0,27,17,2,1,82,150,Y
Liverpool 018E,E01006562,50,0,50,135,Y,13,3,1,13,10,0,0,40,511,Y
Liverpool 018F,E01033747,13,0,13,663,Y,6,25,1,26,3,0,0,61,293,Y
Liverpool 019A,E01006545,28,1,29,324,Y,12,15,0,19,7,1,5,59,307,Y
Liverpool 019B,E01006546,49,1,50,135,Y,14,4,2,23,7,7,4,61,293,Y
Liverpool 019C,E01006547,71,1,72,58,N,29,14,3,39,18,14,8,125,67,Y
Liverpool 019D,E01006548,46,3,49,140,Y,15,7,0,23,20,0,6,71,220,Y
Liverpool 019E,E01006766,86,11,97,24,Y,28,9,2,52,18,7,3,119,76,Y
Liverpool 019F,E01006767,72,2,74,53,Y,27,15,0,23,12,0,1,78,176,Y
Liverpool 020A,E01006606,40,2,42,186,Y,15,16,1,28,4,2,1,67,244,Y
Liverpool 020B,E01006761,87,9,96,26,Y,20,30,6,49,22,40,5,172,39,N
Liverpool 020C,E01006763,26,2,28,338,Y,12,11,1,26,11,0,1,62,282,Y
Liverpool 020D,E01006764,41,0,41,193,Y,13,6,0,26,5,13,3,66,254,Y
Liverpool 020E,E01006765,33,2,35,245,Y,9,14,0,15,5,1,1,45,454,Y
Liverpool 020F,E01006768,26,0,26,373,Y,10,12,2,17,10,1,1,53,358,Y
Liverpool 021A,E01006617,37,4,41,193,Y,13,26,3,17,8,8,1,76,185,Y
Liverpool 021B,E01006619,14,0,14,642,Y,16,13,0,14,4,33,0,80,157,Y
Liverpool 021C,E01006620,8,1,9,760,Y,13,12,2,26,0,0,0,53,358,Y
Liverpool 021D,E01006621,15,1,16,589,Y,14,20,0,14,4,0,0,52,374,Y
Liverpool 021E,E01006622,13,2,15,617,Y,4,11,0,13,1,6,0,35,588,Y
Liverpool 021F,E01006640,24,0,24,414,Y,14,12,1,10,2,0,0,39,526,Y
Liverpool 022B,E01006776,30,2,32,278,Y,31,43,1,33,28,18,1,155,50,N
Liverpool 022D,E01006779,40,2,42,186,Y,15,7,1,49,3,0,0,75,191,Y
Liverpool 022E,E01033764,91,8,99,20,Y,26,26,6,56,18,3,2,137,62,N
Liverpool 023A,E01006560,68,2,70,61,Y,12,29,4,46,10,2,1,104,107,Y
Liverpool 023B,E01006564,36,4,40,200,Y,9,15,0,17,12,0,4,57,327,Y
Liverpool 023C,E01006646,62,3,65,75,Y,14,35,2,45,21,3,4,124,70,N
Liverpool 023D,E01006648,73,6,79,45,N,15,27,5,76,17,0,4,144,58,Y
Liverpool 024A,E01006540,66,2,68,68,Y,32,15,2,28,28,1,0,106,103,Y
Liverpool 024B,E01006563,78,8,86,36,N,28,25,2,38,19,153,3,268,15,N
Liverpool 024C,E01006647,33,0,33,267,Y,18,10,2,33,9,2,1,75,191,Y
Liverpool 024D,E01006693,32,6,38,218,Y,19,10,0,23,4,1,0,57,327,Y
Liverpool 025A,E01006572,24,2,26,373,Y,9,8,1,17,3,0,0,38,541,Y
Liverpool 025B,E01006574,11,0,11,715,Y,13,2,0,11,4,1,0,31,650,Y
Liverpool 025C,E01006641,17,0,17,571,Y,11,8,0,14,4,0,0,37,555,Y
Liverpool 025D,E01006642,26,1,27,357,Y,8,8,3,22,5,0,1,47,416,Y
Liverpool 025E,E01006643,45,1,46,157,Y,17,12,2,29,12,2,1,75,191,Y
Liverpool 026A,E01006567,52,0,52,122,Y,18,23,3,40,23,42,5,154,51,Y
Liverpool 026B,E01006568,6,0,6,839,Y,15,10,1,4,3,0,0,33,617,Y
Liverpool 026C,E01006570,31,0,31,295,Y,11,13,7,11,11,5,0,58,320,Y
Liverpool 026D,E01006571,39,5,44,173,Y,16,17,0,28,10,16,0,87,133,Y
Liverpool 027A,E01006711,52,6,58,100,Y,16,27,2,27,10,27,5,114,84,Y
Liverpool 027D,E01006717,27,4,31,295,Y,19,19,1,17,13,17,0,86,136,Y
Liverpool 027E,E01006718,21,1,22,457,Y,21,23,0,19,6,3,0,72,208,Y
Liverpool 027F,E01006719,11,1,12,696,Y,8,17,0,5,1,0,0,31,650,Y
Liverpool 027G,E01032508,78,4,82,39,Y,14,14,3,19,19,99,8,176,38,N
Liverpool 027H,E01032509,44,2,46,157,Y,12,12,3,18,12,0,3,60,302,Y
Liverpool 028A,E01006690,62,6,68,68,Y,39,37,3,31,35,4,7,156,47,Y
Liverpool 028B,E01006692,69,0,69,65,Y,38,28,5,40,23,9,6,149,55,Y
Liverpool 028C,E01006695,86,1,87,34,Y,35,21,3,47,15,0,2,123,71,Y
Liverpool 028D,E01006759,28,3,31,295,Y,12,23,0,8,6,0,2,51,381,Y
Liverpool 028E,E01006760,109,21,130,15,N,39,21,1,47,27,7,7,149,55,Y
Liverpool 029A,E01006565,35,0,35,245,Y,10,18,1,10,4,8,0,51,381,Y
Liverpool 029B,E01006569,35,0,35,245,Y,12,15,0,20,6,0,2,55,341,Y
Liverpool 029C,E01006573,30,0,30,312,Y,18,12,1,13,9,52,7,112,88,Y
Liverpool 029D,E01006712,20,2,22,457,Y,8,8,0,5,2,1,1,25,723,Y
Liverpool 029E,E01006713,19,0,19,521,Y,6,12,1,8,2,6,1,36,573,Y
Liverpool 030A,E01006691,38,1,39,211,Y,29,12,1,21,3,0,1,67,244,Y
Liverpool 030B,E01006694,67,6,73,56,Y,41,18,4,30,17,1,0,111,91,Y
Liverpool 030C,E01006696,56,7,63,82,Y,45,19,6,47,13,3,2,135,63,N
Liverpool 030D,E01006697,71,6,77,46,Y,43,22,3,41,27,56,4,196,30,N
Liverpool 030E,E01006746,35,3,38,218,Y,20,57,2,27,13,1,2,122,74,N
Liverpool 031A,E01006512,23,2,25,396,Y,16,11,36,12,26,161,2,264,16,Y
Liverpool 031B,E01006747,150,4,154,11,N,40,41,50,53,54,61,18,317,10,Y
Liverpool 031C,E01006748,29,4,33,267,Y,29,14,1,14,8,0,1,67,244,Y
Liverpool 031F,E01006751,51,6,57,103,Y,25,21,6,40,10,7,1,110,95,Y
Liverpool 031G,E01033763,39,0,39,211,Y,32,14,2,37,18,8,0,111,91,Y
Liverpool 032A,E01006566,20,0,20,502,Y,19,19,0,9,3,0,0,50,394,Y
Liverpool 032B,E01006585,22,2,24,414,Y,11,16,0,13,3,3,1,47,416,Y
Liverpool 032C,E01006586,47,7,54,116,Y,27,14,2,43,18,20,1,125,67,Y
Liverpool 032D,E01006587,25,0,25,396,Y,25,11,1,17,8,0,1,63,276,Y
Liverpool 032E,E01006716,54,3,57,103,Y,11,13,1,27,15,16,1,84,141,Y
Liverpool 034A,E01006575,22,1,23,433,Y,19,15,3,17,5,2,0,61,293,Y
Liverpool 034B,E01006576,24,0,24,414,Y,27,24,1,14,2,0,0,68,239,Y
Liverpool 034C,E01006577,10,0,10,732,Y,18,14,0,6,2,0,1,41,494,Y
Liverpool 034D,E01006579,2,2,4,880,Y,20,11,0,2,1,0,1,35,588,Y
Liverpool 034E,E01006584,41,2,43,183,Y,20,24,2,22,11,0,1,80,157,Y
Liverpool 035A,E01006720,87,3,90,30,N,54,38,1,48,27,9,5,182,36,N
Liverpool 035B,E01006725,28,1,29,324,Y,15,13,0,20,11,1,0,60,302,Y
Liverpool 035C,E01006726,35,1,36,234,Y,27,18,1,22,8,0,0,76,185,Y
Liverpool 035D,E01006727,12,0,12,696,Y,15,11,1,11,8,0,0,46,433,Y
Liverpool 035E,E01006728,46,0,46,157,Y,21,13,0,27,11,0,2,74,198,Y
Liverpool 035F,E01006752,43,4,47,152,Y,28,8,3,23,2,1,4,69,233,Y
Liverpool 036A,E01006578,8,2,10,732,Y,19,18,0,4,1,2,0,44,463,Y
Liverpool 036B,E01006580,4,0,4,880,Y,9,9,0,5,3,0,0,26,712,Y
Liverpool 036C,E01006581,5,3,8,784,Y,11,10,2,6,8,4,0,41,494,Y
Liverpool 036D,E01006773,7,1,8,784,Y,20,13,0,2,2,0,0,37,555,Y
Liverpool 036E,E01006774,11,1,12,696,Y,7,11,1,7,4,0,0,30,666,Y
Liverpool 037A,E01006514,40,2,42,186,Y,18,26,17,38,39,0,3,141,60,Y
Liverpool 037B,E01006515,74,7,81,42,N,18,59,11,46,15,1,9,159,45,N
Liverpool 037D,E01006673,69,1,70,61,Y,19,12,13,40,8,2,3,97,112,N
Liverpool 037E,E01033757,13,3,16,589,Y,8,2,2,3,2,1,0,18,820,Y
Liverpool 037F,E01033768,37,2,39,211,Y,28,6,9,27,4,0,3,77,178,Y
Liverpool 038A,E01006550,16,1,17,571,Y,36,26,4,9,5,27,1,108,99,N
Liverpool 038B,E01006557,54,3,57,103,Y,54,24,11,30,29,70,2,220,24,N
Liverpool 038C,E01006721,43,4,47,152,Y,19,16,7,31,15,2,0,90,126,Y
Liverpool 038D,E01006722,24,0,24,414,Y,47,16,4,14,11,24,0,116,81,Y
Liverpool 038E,E01006723,31,4,35,245,Y,15,13,1,9,11,12,3,64,265,Y
Liverpool 038F,E01006724,15,0,15,617,Y,23,28,1,11,2,0,0,65,258,Y
Liverpool 039A,E01006552,32,0,32,278,Y,34,10,3,24,5,1,0,77,178,Y
Liverpool 039B,E01006556,74,2,76,48,N,28,19,1,38,20,1,6,113,87,N
Liverpool 039C,E01006674,70,4,74,53,Y,28,22,6,40,15,1,0,112,88,Y
Liverpool 039D,E01006679,94,2,96,26,Y,31,18,9,51,18,0,4,131,65,N
Liverpool 040A,E01006709,26,2,28,338,Y,5,3,2,13,6,1,2,32,632,Y
Liverpool 040B,E01006769,19,2,21,474,Y,9,7,0,15,3,0,1,35,588,Y
Liverpool 040C,E01006770,12,1,13,663,Y,0,0,0,11,3,0,0,14,868,Y
Liverpool 040D,E01006771,66,0,66,72,Y,13,23,4,39,26,79,5,189,33,N
Liverpool 040E,E01006772,10,0,10,732,Y,1,5,0,10,4,0,1,21,782,Y
